timestamp,station_id,temperature,humidity,pressure,wind_speed,wind_direction,rain_mm,cloud_cover,humidity_roll_mean_3,cloud_cover_roll_mean_3,wind_speed_roll_mean_3,rain_last_3_sum,pressure_previous,pressure_change,rain_previous,rain_next,will_rain_next,humidity_score,cloud_score,pressure_drop_score,previous_rain_score,wind_score,rain_risk_score,risk_class,predicted_rain_rule
2026-06-27 04:24:35.302418+00:00,GDN_01,18.42,92.04,1018.77,8.86,31,1.64,16,88.625,20.0,6.105,3.1,1025.9,-7.130000000000109,1.46,0.98,1,88.625,20.0,22.845241909644752,100,38.020833333333336,54.96,medium,0
2026-06-27 04:34:35.302418+00:00,GDN_01,20.26,58.38,1002.33,4.72,221,0.98,26,78.54333333333334,22.0,5.6433333333333335,4.08,1018.77,-16.43999999999994,1.64,0.04,1,78.54333333333334,22.0,52.67542454341551,100,33.648989898989896,57.96,medium,0
2026-06-27 04:44:35.302418+00:00,GDN_01,13.66,85.19,1022.05,0.35,95,0.04,93,78.53666666666668,45.0,4.6433333333333335,2.66,1002.33,19.719999999999917,0.98,1.12,1,78.53666666666668,45.0,0.0,100,24.179292929292927,52.23,medium,0
2026-06-27 04:54:35.302418+00:00,GDN_01,19.67,56.99,1000.7,9.8,123,1.12,78,66.85333333333334,65.66666666666667,4.956666666666667,2.14,1022.05,-21.34999999999991,0.04,0.0,0,66.85333333333334,65.66666666666667,68.40756167894894,100,27.146464646464647,67.87,high,1
2026-06-27 05:04:35.302418+00:00,GDN_01,15.58,78.42,1007.6,13.16,64,0.0,94,73.53333333333333,88.33333333333333,7.77,1.16,1000.7,6.899999999999977,1.12,1.75,1,73.53333333333333,88.33333333333333,0.0,100,53.78787878787878,64.52,medium,1
2026-06-27 05:14:35.302418+00:00,GDN_01,15.31,65.44,1003.55,6.66,13,1.75,94,66.95,88.66666666666667,9.873333333333331,2.87,1007.6,-4.050000000000068,0.0,0.18,1,66.95,88.66666666666667,12.976610060878174,0,73.70580808080805,52.22,medium,0
2026-06-27 05:24:35.302418+00:00,GDN_01,16.13,67.84,1017.09,4.5,129,0.18,19,70.56666666666666,69.0,8.106666666666667,1.93,1003.55,13.540000000000076,1.75,0.0,0,70.56666666666666,69.0,0.0,100,56.976010101010104,59.12,medium,0
2026-06-27 05:34:35.302418+00:00,GDN_01,17.32,86.96,1005.99,5.41,37,0.0,60,73.41333333333334,57.66666666666666,5.523333333333333,1.93,1017.09,-11.100000000000025,0.18,0.0,0,73.41333333333334,57.66666666666666,35.56552387055448,100,32.512626262626256,61.81,medium,1
2026-06-27 05:44:35.302418+00:00,GDN_01,14.22,58.13,1015.06,10.33,273,0.0,69,70.97666666666667,49.333333333333336,6.746666666666667,0.18,1005.99,9.069999999999936,0.0,0.93,1,70.97666666666667,49.333333333333336,0.0,0,44.097222222222214,38.04,medium,0
2026-06-27 05:54:35.302418+00:00,GDN_01,18.08,50.09,1002.75,3.45,39,0.93,37,65.06,55.333333333333336,6.396666666666667,0.93,1015.06,-12.309999999999944,0.0,1.92,1,65.06,55.333333333333336,39.442486382569605,0,40.782828282828284,45.32,medium,0
2026-06-27 06:04:35.302418+00:00,GDN_01,17.33,89.92,1013.58,4.17,359,1.92,51,66.04666666666667,52.333333333333336,5.983333333333333,2.85,1002.75,10.83000000000004,0.93,0.03,1,66.04666666666667,52.333333333333336,0.0,100,36.868686868686865,51.58,medium,0
2026-06-27 06:14:35.302418+00:00,GDN_01,16.95,72.03,1015.78,1.92,5,0.03,77,70.68,55.0,3.18,2.88,1013.58,2.199999999999932,1.92,0.36,1,70.68,55.0,0.0,100,10.321969696969695,50.99,medium,0
2026-06-27 06:24:35.302418+00:00,GDN_01,20.27,68.29,1027.7,10.54,349,0.36,29,76.74666666666667,52.333333333333336,5.543333333333333,2.31,1015.78,11.920000000000073,0.03,1.59,1,76.74666666666667,52.333333333333336,0.0,100,32.70202020202019,54.38,medium,0
2026-06-27 06:34:35.302418+00:00,GDN_01,20.02,86.19,1004.5,2.47,90,1.59,77,75.50333333333333,61.0,4.976666666666667,1.98,1027.7,-23.200000000000045,0.36,0.42,1,75.50333333333333,61.0,74.33514899070843,100,27.33585858585858,70.5,high,1
2026-06-27 06:44:35.302418+00:00,GDN_01,19.24,87.82,1010.67,0.49,230,0.42,40,80.76666666666667,48.66666666666666,4.5,2.37,1004.5,6.169999999999959,1.59,0.75,1,80.76666666666667,48.66666666666666,0.0,100,22.821969696969692,53.68,medium,0
2026-06-27 06:54:35.302418+00:00,GDN_01,13.4,94.43,1019.06,10.36,16,0.75,42,89.48,53.0,4.44,2.76,1010.67,8.389999999999986,0.42,0.0,0,89.48,53.0,0.0,100,22.25378787878788,57.32,medium,0
2026-06-27 07:04:35.302418+00:00,GDN_01,16.76,57.99,1001.18,9.64,223,0.0,0,80.08,27.33333333333333,6.830000000000001,1.1699999999999997,1019.06,-17.879999999999995,0.75,2.52,1,80.08,27.33333333333333,57.28933034283896,100,44.88636363636363,61.8,medium,1
2026-06-27 07:14:35.302418+00:00,GDN_01,13.68,93.72,1002.52,2.38,142,2.52,18,82.04666666666667,20.0,7.460000000000001,3.27,1001.18,1.3400000000000318,0.0,0.59,1,82.04666666666667,20.0,0.0,0,50.852272727272734,34.7,medium,0
2026-06-27 07:24:35.302418+00:00,GDN_01,17.68,81.45,1023.75,0.52,51,0.59,63,77.71999999999998,27.0,4.180000000000001,3.11,1002.52,21.230000000000015,2.52,1.18,1,77.71999999999998,27.0,0.0,100,19.791666666666668,47.05,medium,0
2026-06-27 07:34:35.302418+00:00,GDN_01,13.73,46.66,1001.86,3.84,63,1.18,5,73.94333333333333,28.666666666666668,2.2466666666666666,4.29,1023.75,-21.889999999999983,0.59,0.0,0,73.94333333333333,28.666666666666668,70.13777635373289,100,1.483585858585855,58.53,medium,0
2026-06-27 07:44:35.302418+00:00,GDN_01,18.8,49.12,1017.21,9.1,41,0.0,31,59.07666666666666,33.0,4.486666666666667,1.77,1001.86,15.350000000000025,1.18,0.95,1,59.07666666666666,33.0,0.0,100,22.695707070707073,43.24,medium,0
2026-06-27 07:54:35.302418+00:00,GDN_01,16.09,62.47,1018.65,6.16,48,0.95,93,52.75,43.0,6.366666666666667,2.13,1017.21,1.4399999999999409,0.0,0.61,1,52.75,43.0,0.0,0,40.49873737373738,30.62,low,0
2026-06-27 08:04:35.302418+00:00,GDN_01,19.93,53.45,1025.74,6.07,176,0.61,63,55.01333333333333,62.333333333333336,7.109999999999999,1.56,1018.65,7.090000000000032,0.95,0.48,1,55.01333333333333,62.333333333333336,0.0,100,47.53787878787878,51.84,medium,0
2026-06-27 08:14:35.302418+00:00,GDN_01,20.59,52.32,995.15,4.16,122,0.48,99,56.080000000000005,85.0,5.463333333333334,2.04,1025.74,-30.590000000000032,0.61,0.0,0,56.080000000000005,85.0,98.01345722524866,100,31.944444444444446,75.87,high,1
2026-06-27 08:24:35.302418+00:00,GDN_01,20.49,89.28,996.09,3.02,0,0.0,54,65.01666666666667,72.0,4.416666666666667,1.09,995.15,0.9400000000000546,0.48,0.98,1,65.01666666666667,72.0,0.0,100,22.03282828282828,54.71,medium,0
2026-06-27 08:34:35.302418+00:00,GDN_01,13.94,50.78,1021.69,5.72,337,0.98,72,64.12666666666667,75.0,4.3,1.46,996.09,25.600000000000023,0.0,1.07,1,64.12666666666667,75.0,0.0,0,20.928030303030297,40.08,medium,0
2026-06-27 08:44:35.302418+00:00,GDN_01,19.9,45.22,996.86,2.11,175,1.07,32,61.76000000000001,52.66666666666666,3.6166666666666663,2.05,1021.69,-24.83000000000004,0.98,1.49,1,61.76000000000001,52.66666666666666,79.5578340275556,100,14.4570707070707,64.05,medium,1
2026-06-27 08:54:35.302418+00:00,GDN_01,18.59,69.53,1026.15,10.76,20,1.49,79,55.17666666666667,61.0,6.196666666666666,3.54,996.86,29.29000000000008,1.07,0.0,0,55.17666666666667,61.0,0.0,100,38.88888888888888,50.69,medium,0
2026-06-27 09:04:35.302418+00:00,GDN_01,17.41,88.88,1001.29,12.07,197,0.0,1,67.87666666666667,37.333333333333336,8.313333333333333,2.56,1026.15,-24.860000000000127,1.49,1.08,1,67.87666666666667,37.333333333333336,79.65395706504385,100,58.933080808080796,66.52,high,1
2026-06-27 09:14:35.302418+00:00,GDN_01,17.01,76.55,1008.67,1.99,22,1.08,66,78.32,48.66666666666666,8.273333333333333,2.5700000000000003,1001.29,7.3799999999999955,0.0,0.46,1,78.32,48.66666666666666,0.0,0,58.55429292929293,41.52,medium,0
2026-06-27 09:24:35.302418+00:00,GDN_01,14.98,93.91,995.5,6.84,179,0.46,90,86.44666666666666,52.333333333333336,6.966666666666666,1.54,1008.67,-13.16999999999996,1.08,1.33,1,86.44666666666666,52.333333333333336,42.19801345722523,100,46.180555555555536,67.07,high,1
2026-06-27 09:34:35.302418+00:00,GDN_01,16.42,68.19,1025.31,3.21,346,1.33,58,79.55,71.33333333333333,4.013333333333333,2.87,995.5,29.809999999999945,0.46,2.1,1,79.55,71.33333333333333,0.0,100,18.21338383838383,58.52,medium,0
2026-06-27 09:44:35.302418+00:00,GDN_01,13.22,81.81,1014.28,10.79,359,2.1,85,81.30333333333333,77.66666666666667,6.946666666666665,3.89,1025.31,-11.029999999999973,1.33,0.91,1,81.30333333333333,77.66666666666667,35.341236783082344,100,45.991161616161605,70.48,high,1
2026-06-27 09:54:35.302418+00:00,GDN_01,19.14,57.27,1001.03,5.48,213,0.91,92,69.09,78.33333333333333,6.493333333333332,4.34,1014.28,-13.25,2.1,1.37,1,69.09,78.33333333333333,42.45434155719331,100,41.69823232323231,67.97,high,1
2026-06-27 10:04:35.302418+00:00,GDN_01,15.91,77.94,1001.96,8.48,328,1.37,69,72.33999999999999,82.0,8.25,4.380000000000001,1001.03,0.9300000000000636,0.91,0.0,0,72.33999999999999,82.0,0.0,100,58.33333333333333,63.04,medium,1
2026-06-27 10:14:35.302418+00:00,GDN_01,17.13,71.77,1026.14,6.67,176,0.0,55,68.99333333333333,72.0,6.876666666666666,2.28,1001.96,24.180000000000064,1.37,0.69,1,68.99333333333333,72.0,0.0,100,45.32828282828281,58.23,medium,0
2026-06-27 10:24:35.302418+00:00,GDN_01,20.82,85.68,1023.55,9.17,231,0.69,33,78.46333333333332,52.333333333333336,8.106666666666667,2.06,1026.14,-2.590000000000145,0.0,1.23,1,78.46333333333332,52.333333333333336,8.298622236463157,0,56.976010101010104,43.98,medium,0
2026-06-27 10:34:35.302418+00:00,GDN_01,19.69,56.81,1017.91,10.21,216,1.23,57,71.42,48.333333333333336,8.683333333333332,1.92,1023.55,-5.639999999999986,0.69,0.0,0,71.42,48.333333333333336,18.07113104774111,100,62.436868686868664,58.37,medium,0
2026-06-27 10:44:35.302418+00:00,GDN_01,20.29,55.0,1025.46,5.4,103,0.0,90,65.83,60.0,8.26,1.92,1017.91,7.550000000000068,1.23,0.0,0,65.83,60.0,0.0,100,58.4280303030303,55.59,medium,0
2026-06-27 10:54:35.302418+00:00,GDN_01,13.77,59.81,1007.08,12.44,112,0.0,1,57.20666666666667,49.333333333333336,9.35,1.23,1025.46,-18.379999999999995,0.0,0.0,0,57.20666666666667,49.333333333333336,58.89138096763871,0,68.75,48.15,medium,0
2026-06-27 11:04:35.302418+00:00,GDN_01,15.7,70.25,1027.57,7.14,45,0.0,89,61.68666666666667,60.0,8.326666666666666,0.0,1007.08,20.489999999999892,0.0,0.0,0,61.68666666666667,60.0,0.0,0,59.059343434343425,39.41,medium,0
2026-06-27 11:14:35.302418+00:00,GDN_01,14.92,49.71,999.62,5.95,350,0.0,7,59.92333333333334,32.333333333333336,8.51,0.0,1027.57,-27.94999999999993,0.0,0.08,1,59.92333333333334,32.333333333333336,89.55462992630567,0,60.79545454545454,50.05,medium,0
2026-06-27 11:24:35.302418+00:00,GDN_01,18.69,61.18,1023.73,12.11,126,0.08,32,60.38,42.66666666666666,8.399999999999999,0.08,999.62,24.110000000000014,0.0,0.08,1,60.38,42.66666666666666,0.0,0,59.75378787878787,34.76,medium,0
2026-06-27 11:34:35.302418+00:00,GDN_01,16.62,63.69,1001.07,8.58,180,0.08,89,58.19333333333333,42.66666666666666,8.879999999999999,0.16,1023.73,-22.659999999999968,0.08,0.87,1,58.19333333333333,42.66666666666666,72.60493431592447,100,64.29924242424241,64.08,medium,1
2026-06-27 11:44:35.302418+00:00,GDN_01,17.03,61.08,1023.39,3.77,343,0.87,73,61.98333333333333,64.66666666666667,8.153333333333332,1.03,1001.07,22.319999999999936,0.08,0.49,1,61.98333333333333,64.66666666666667,0.0,100,57.41792929292928,55.5,medium,0
2026-06-27 11:54:35.302418+00:00,GDN_01,20.25,57.86,1022.52,9.91,348,0.49,14,60.876666666666665,58.66666666666666,7.419999999999999,1.44,1023.39,-0.8700000000000045,0.87,0.12,1,60.876666666666665,58.66666666666666,2.7875680871515756,100,50.47348484848482,53.53,medium,0
2026-06-27 12:04:35.302418+00:00,GDN_01,13.64,64.85,1014.12,9.94,315,0.12,99,61.26333333333333,62.0,7.873333333333332,1.48,1022.52,-8.399999999999977,0.49,0.0,0,61.26333333333333,62.0,26.914450496635688,100,54.766414141414124,59.74,medium,0
2026-06-27 12:14:35.302418+00:00,GDN_01,13.27,48.29,1010.15,7.36,237,0.0,34,57.0,49.0,9.07,0.61,1014.12,-3.9700000000000273,0.12,0.85,1,57.0,49.0,12.720281960910084,100,66.09848484848484,53.5,medium,0
2026-06-27 12:24:35.302418+00:00,GDN_01,13.57,92.84,997.58,0.46,244,0.85,53,68.66000000000001,62.0,5.919999999999999,0.97,1010.15,-12.569999999999936,0.0,0.35,1,68.66000000000001,62.0,40.27555270746545,0,36.268939393939384,47.78,medium,0
2026-06-27 12:34:35.302418+00:00,GDN_01,20.39,79.78,1026.34,13.44,83,0.35,66,73.63666666666667,51.0,7.086666666666666,1.2,997.58,28.75999999999988,0.85,1.57,1,73.63666666666667,51.0,0.0,100,47.31691919191918,54.57,medium,0
2026-06-27 12:44:35.302418+00:00,GDN_01,13.9,65.06,995.13,8.04,122,1.57,68,79.22666666666667,62.333333333333336,7.313333333333333,2.77,1026.34,-31.209999999999923,0.35,0.15,1,79.22666666666667,62.333333333333336,100.0,100,49.46338383838383,79.3,high,1
2026-06-27 12:54:35.302418+00:00,GDN_01,15.1,69.43,997.21,6.64,269,0.15,1,71.42333333333335,45.0,9.373333333333331,2.07,995.13,2.080000000000041,1.57,0.0,0,71.42333333333335,45.0,0.0,100,68.97095959595957,54.57,medium,0
2026-06-27 13:04:35.302418+00:00,GDN_01,16.55,79.08,1016.32,5.91,268,0.0,75,71.19000000000001,48.0,6.863333333333332,1.72,997.21,19.110000000000014,0.15,0.1,1,71.19000000000001,48.0,0.0,100,45.20202020202018,52.88,medium,0
2026-06-27 13:14:35.302418+00:00,GDN_01,20.1,62.87,1012.89,13.01,186,0.1,84,70.46000000000001,53.333333333333336,8.52,0.25,1016.32,-3.430000000000064,0.0,0.0,0,70.46000000000001,53.333333333333336,10.990067286126475,0,60.890151515151516,42.76,medium,0
2026-06-27 13:24:35.302418+00:00,GDN_01,18.43,86.62,1020.07,6.55,266,0.0,77,76.19000000000001,78.66666666666667,8.49,0.1,1012.89,7.180000000000064,0.1,0.83,1,76.19000000000001,78.66666666666667,0.0,100,60.6060606060606,63.58,medium,1
2026-06-27 13:34:35.302418+00:00,GDN_01,19.48,70.63,995.63,7.12,17,0.83,25,73.37333333333333,62.0,8.893333333333333,0.93,1020.07,-24.44000000000005,0.0,1.49,1,73.37333333333333,62.0,78.30823454021183,0,64.42550505050504,59.62,medium,0
2026-06-27 13:44:35.302418+00:00,GDN_01,14.13,45.34,1000.85,2.51,86,1.49,38,67.53000000000002,46.66666666666666,5.3933333333333335,2.32,995.63,5.220000000000027,0.83,0.0,0,67.53000000000002,46.66666666666666,0.0,100,31.281565656565654,50.05,medium,0
2026-06-27 13:54:35.302418+00:00,GDN_01,13.84,64.56,1018.88,0.13,142,0.0,40,60.17666666666668,34.333333333333336,3.2533333333333334,2.3200000000000003,1000.85,18.029999999999973,1.49,0.0,0,60.17666666666668,34.333333333333336,0.0,100,11.016414141414138,42.74,medium,0
2026-06-27 14:04:35.302418+00:00,GDN_01,16.39,89.65,1008.81,11.97,302,0.0,54,66.51666666666668,44.0,4.87,1.49,1018.88,-10.07000000000005,0.0,1.37,1,66.51666666666668,44.0,32.265299583467076,0,26.325757575757574,40.04,medium,0
2026-06-27 14:14:35.302418+00:00,GDN_01,14.18,46.7,1014.25,2.13,142,1.37,62,66.97000000000001,52.0,4.743333333333333,1.3700000000000003,1008.81,5.440000000000055,0.0,0.41,1,66.97000000000001,52.0,0.0,0,25.126262626262623,35.6,medium,0
2026-06-27 14:24:35.302418+00:00,GDN_01,17.78,93.53,1014.62,12.67,294,0.41,85,76.62666666666668,67.0,8.923333333333334,1.7800000000000002,1014.25,0.3700000000000045,1.37,0.22,1,76.62666666666668,67.0,0.0,100,64.70959595959596,61.21,medium,1
2026-06-27 14:34:35.302418+00:00,GDN_01,17.75,66.53,1028.1,1.54,335,0.22,74,68.92000000000002,73.66666666666667,5.446666666666666,2.0000000000000004,1014.62,13.479999999999905,0.41,2.45,1,68.92000000000002,73.66666666666667,0.0,100,31.786616161616156,57.27,medium,0
2026-06-27 14:44:35.302418+00:00,GDN_01,17.14,73.96,1019.31,4.84,81,2.45,60,78.00666666666667,73.0,6.3500000000000005,3.0800000000000005,1028.1,-8.789999999999964,0.22,0.49,1,78.00666666666667,73.0,28.164049983979446,100,40.340909090909086,66.32,high,1
2026-06-27 14:54:35.302418+00:00,GDN_01,20.47,84.36,1014.14,12.27,290,0.49,16,74.95,50.0,6.216666666666666,3.16,1019.31,-5.169999999999959,2.45,0.95,1,74.95,50.0,16.56520346042926,100,39.07828282828281,57.21,medium,0
2026-06-27 15:04:35.302418+00:00,GDN_01,15.78,85.54,1019.55,13.3,86,0.95,43,81.28666666666668,39.66666666666666,10.136666666666668,3.890000000000001,1014.14,5.409999999999968,0.49,0.68,1,81.28666666666668,39.66666666666666,0.0,100,76.19949494949496,56.92,medium,0
2026-06-27 15:14:35.302418+00:00,GDN_01,19.72,50.28,1000.33,12.38,84,0.68,10,73.39333333333335,23.0,12.65,2.120000000000001,1019.55,-19.219999999999917,0.95,0.46,1,73.39333333333335,23.0,61.58282601730204,100,100.0,65.08,medium,1
2026-06-27 15:24:35.302418+00:00,GDN_01,20.79,53.39,1028.24,11.12,317,0.46,5,63.070000000000014,19.33333333333333,12.266666666666666,2.0900000000000003,1000.33,27.909999999999968,0.68,0.17,1,63.070000000000014,19.33333333333333,0.0,100,96.36994949494948,48.39,medium,0
2026-06-27 15:34:35.302418+00:00,GDN_01,13.52,64.86,1011.09,2.98,213,0.17,33,56.17666666666668,16.0,8.826666666666666,1.3100000000000005,1028.24,-17.149999999999977,0.46,1.8,1,56.17666666666668,16.0,54.950336430631275,100,63.79419191919191,53.22,medium,0
2026-06-27 15:44:35.302418+00:00,GDN_01,15.5,80.03,996.02,6.19,258,1.8,88,66.09333333333335,42.0,6.763333333333333,2.4300000000000006,1011.09,-15.07000000000005,0.17,0.0,0,66.09333333333335,42.0,48.28580583146456,100,44.25505050505049,59.41,medium,0
2026-06-27 15:54:35.302418+00:00,GDN_01,17.44,67.21,1015.76,6.93,250,0.0,53,70.7,58.0,5.366666666666667,1.9700000000000004,996.02,19.74000000000001,1.8,0.11,1,70.7,58.0,0.0,100,31.029040404040405,53.81,medium,0
2026-06-27 16:04:35.302418+00:00,GDN_01,13.16,90.3,1002.48,9.05,41,0.11,11,79.18,50.66666666666666,7.390000000000001,1.9100000000000004,1015.76,-13.279999999999973,0.0,0.0,0,79.18,50.66666666666666,42.55046459468121,0,50.189393939393945,49.95,medium,0
2026-06-27 16:14:35.302418+00:00,GDN_01,19.63,91.29,1007.82,6.98,53,0.0,99,82.93333333333334,54.333333333333336,7.653333333333333,0.1100000000000002,1002.48,5.340000000000032,0.11,2.5,1,82.93333333333334,54.333333333333336,0.0,100,52.683080808080796,58.73,medium,0
2026-06-27 16:24:35.302418+00:00,GDN_01,13.08,49.83,1001.17,7.72,289,2.5,69,77.14000000000001,59.66666666666666,7.916666666666667,2.6100000000000003,1007.82,-6.650000000000091,0.0,0.79,1,77.14000000000001,59.66666666666666,21.307273309836933,0,55.17676767676767,47.84,medium,0
2026-06-27 16:34:35.302418+00:00,GDN_01,19.34,90.61,1012.43,12.94,25,0.79,43,77.24333333333334,70.33333333333333,9.213333333333331,3.2900000000000005,1001.17,11.259999999999993,2.5,0.0,0,77.24333333333334,70.33333333333333,0.0,100,67.45580808080805,62.5,medium,1
2026-06-27 16:44:35.302418+00:00,GDN_01,17.52,58.93,1006.89,8.61,45,0.0,48,66.45666666666666,53.333333333333336,9.756666666666666,3.2900000000000005,1012.43,-5.539999999999964,0.79,0.0,0,66.45666666666666,53.333333333333336,17.75072092278109,100,72.60101010101009,59.08,medium,0
2026-06-27 16:54:35.302418+00:00,GDN_01,15.77,69.78,998.14,9.43,130,0.0,37,73.10666666666667,42.66666666666666,10.326666666666666,0.7900000000000005,1006.89,-8.75,0.0,0.92,1,73.10666666666667,42.66666666666666,28.035885933995583,0,77.99873737373737,46.01,medium,0
2026-06-27 17:04:35.302418+00:00,GDN_01,20.92,65.55,999.29,2.09,342,0.92,73,64.75333333333334,52.66666666666666,6.71,0.9200000000000004,998.14,1.1499999999999773,0.0,0.0,0,64.75333333333334,52.66666666666666,0.0,0,43.74999999999999,36.97,medium,0
2026-06-27 17:14:35.302418+00:00,GDN_01,19.39,64.63,999.52,5.81,220,0.0,85,66.65333333333335,65.0,5.776666666666666,0.9200000000000004,999.29,0.2300000000000182,0.92,0.0,0,66.65333333333335,65.0,0.0,100,34.91161616161616,54.74,medium,0
2026-06-27 17:24:35.302418+00:00,GDN_01,13.48,83.73,1028.33,10.36,141,0.0,17,71.30333333333334,58.333333333333336,6.086666666666666,0.9200000000000004,999.52,28.809999999999945,0.0,0.55,1,71.30333333333334,58.333333333333336,0.0,0,37.847222222222214,39.76,medium,0
2026-06-27 17:34:35.302418+00:00,GDN_01,16.01,86.04,1005.9,3.84,71,0.55,32,78.13333333333334,44.66666666666666,6.669999999999999,0.5500000000000005,1028.33,-22.42999999999995,0.0,1.22,1,78.13333333333334,44.66666666666666,71.86799102851651,0,43.3712121212121,53.32,medium,0
2026-06-27 17:44:35.302418+00:00,GDN_01,20.26,89.22,1003.23,2.48,106,1.22,89,86.33,46.0,5.56,1.7700000000000005,1005.9,-2.669999999999959,0.55,1.55,1,86.33,46.0,8.55495033643052,100,32.85984848484848,57.4,medium,0
2026-06-27 17:54:35.302418+00:00,GDN_01,16.27,50.16,1017.19,10.87,308,1.55,96,75.14,72.33333333333333,5.73,3.3200000000000003,1003.23,13.960000000000036,1.22,0.0,0,75.14,72.33333333333333,0.0,100,34.46969696969697,59.07,medium,0
2026-06-27 18:04:35.302418+00:00,GDN_01,20.74,92.9,1006.83,2.24,47,0.0,43,77.42666666666668,76.0,5.196666666666666,2.7700000000000005,1017.19,-10.360000000000014,1.55,0.0,0,77.42666666666668,76.0,33.194488945850814,100,29.419191919191913,66.81,high,1
2026-06-27 18:14:35.302418+00:00,GDN_01,14.85,79.49,1009.57,3.63,349,0.0,85,74.18333333333335,74.66666666666667,5.579999999999999,1.5500000000000005,1006.83,2.740000000000009,0.0,0.67,1,74.18333333333335,74.66666666666667,0.0,0,33.049242424242415,44.23,medium,0
2026-06-27 18:24:35.302418+00:00,GDN_01,15.75,62.38,1015.75,0.4,292,0.67,95,78.25666666666667,74.33333333333333,2.0900000000000003,0.6700000000000005,1009.57,6.17999999999995,0.0,0.0,0,78.25666666666667,74.33333333333333,0.0,0,0.0,42.06,medium,0
2026-06-27 18:34:35.302418+00:00,GDN_01,16.34,46.06,1001.34,6.39,358,0.0,57,62.64333333333334,79.0,3.473333333333333,0.6700000000000005,1015.75,-14.409999999999968,0.67,1.19,1,62.64333333333334,79.0,46.171099006728625,100,13.09974747474747,64.09,medium,1
2026-06-27 18:44:35.302418+00:00,GDN_01,18.94,51.01,1025.13,2.47,231,1.19,73,53.15000000000001,75.0,3.0866666666666664,1.8600000000000003,1001.34,23.79000000000008,0.0,2.22,1,53.15000000000001,75.0,0.0,0,9.438131313131308,35.64,medium,0
2026-06-27 18:54:35.302418+00:00,GDN_01,14.37,68.81,1013.54,7.91,136,2.22,92,55.29333333333335,74.0,5.59,3.4100000000000006,1025.13,-11.590000000000146,1.19,0.01,1,55.29333333333335,74.0,37.13553348285862,100,33.143939393939384,60.83,medium,1
2026-06-27 19:04:35.302418+00:00,GDN_01,15.14,72.49,999.64,10.25,280,0.01,20,64.10333333333334,61.66666666666666,6.876666666666666,3.4200000000000004,1013.54,-13.899999999999975,2.22,0.79,1,64.10333333333334,61.66666666666666,44.53700736943291,100,45.32828282828281,63.09,medium,1
2026-06-27 19:14:35.302418+00:00,GDN_01,19.62,94.82,1019.82,3.57,274,0.79,95,78.70666666666666,69.0,7.243333333333333,3.0200000000000005,999.64,20.180000000000064,0.01,0.58,1,78.70666666666666,69.0,0.0,100,48.80050505050504,60.74,medium,1
2026-06-27 19:24:35.302418+00:00,GDN_01,20.17,59.83,1020.15,6.22,268,0.58,14,75.71333333333332,43.0,6.68,1.3800000000000003,1019.82,0.3299999999999272,0.79,0.0,0,75.71333333333332,43.0,0.0,100,43.465909090909086,52.81,medium,0
2026-06-27 19:34:35.302418+00:00,GDN_01,15.23,66.66,1026.75,13.32,212,0.0,68,73.77,59.0,7.703333333333333,1.3700000000000006,1020.15,6.600000000000023,0.58,0.42,1,73.77,59.0,0.0,100,53.15656565656566,57.2,medium,0
2026-06-27 19:44:35.302418+00:00,GDN_01,13.32,67.39,1001.97,11.2,8,0.42,93,64.62666666666668,58.333333333333336,10.246666666666666,1.0000000000000004,1026.75,-24.779999999999973,0.0,0.0,0,64.62666666666668,58.333333333333336,79.39762896507541,0,77.2411616161616,57.57,medium,0
2026-06-27 19:54:35.302418+00:00,GDN_01,19.24,91.71,1018.53,2.28,130,0.0,33,75.25333333333333,64.66666666666667,8.933333333333334,0.4200000000000004,1001.97,16.559999999999945,0.42,1.1,1,75.25333333333333,64.66666666666667,0.0,100,64.80429292929293,60.22,medium,1
2026-06-27 20:04:35.302418+00:00,GDN_01,15.22,58.85,1012.87,5.77,354,1.1,22,72.65000000000002,49.333333333333336,6.416666666666667,1.5200000000000005,1018.53,-5.659999999999968,0.0,0.0,0,72.65000000000002,49.333333333333336,18.13521307273304,0,40.972222222222214,41.85,medium,0
2026-06-27 20:14:35.302418+00:00,GDN_01,17.39,60.43,1025.16,5.18,192,0.0,68,70.33,41.0,4.409999999999999,1.1000000000000003,1012.87,12.290000000000076,1.1,0.45,1,70.33,41.0,0.0,100,21.969696969696958,48.55,medium,0
2026-06-27 20:24:35.302418+00:00,GDN_01,20.21,92.18,1001.69,5.99,274,0.45,50,70.48666666666668,46.66666666666666,5.646666666666666,1.5500000000000005,1025.16,-23.470000000000027,0.0,2.24,1,70.48666666666668,46.66666666666666,75.20025632810024,0,33.68055555555554,51.22,medium,0
2026-06-27 20:34:35.302418+00:00,GDN_01,17.94,80.58,1008.75,1.08,218,2.24,42,77.73000000000002,53.333333333333336,4.083333333333333,2.6900000000000004,1001.69,7.059999999999945,0.45,1.0,1,77.73000000000002,53.333333333333336,0.0,100,18.87626262626262,53.54,medium,0
